frame_num,Area
118,12018.0
119,17019.5
120,17237.0
121,17039.5
122,17065.5
123,17399.5
124,17914.5
125,17580.5
126,18023.0
127,18243.5
128,18334.5
129,21272.5
130,16875.5
131,21682.5
132,22184.5
133,22657.5
134,22772.5
135,24159.5
136,24677.5
137,25203.5
138,25645.5
139,26181.0
140,26521.0
141,26959.5
142,27373.0
143,27693.5
144,28093.5
145,28456.0
146,28837.5
147,29191.5
148,29514.5
149,29876.0
150,30196.5
151,30698.5
152,31054.5
153,31204.5
154,31392.0
155,31735.0
156,31975.0
157,32222.0
158,32483.5
159,32832.5
160,33083.0
161,33367.0
162,33701.5
163,33933.5
164,34155.0
165,34453.5
166,34670.0
167,34883.0
168,35195.5
169,35447.5
170,35646.5
171,35989.5
172,36187.5
173,36384.0
174,36638.5
175,36888.5
176,37196.5
177,37451.0
178,37626.0
179,37923.0
180,38197.0
181,38685.5
182,38914.0
183,39013.5
184,39135.5
185,39357.0
186,39574.0
187,39699.5
188,39962.5
189,40187.0
190,40353.5
191,40531.5
192,40755.5
193,41032.5
194,41262.5
195,41458.5
196,41612.5
197,41852.0
198,42011.5
199,42204.5
200,42451.0
201,42691.0
202,42801.0
203,43030.0
204,43186.5
205,43335.5
206,43592.0
207,43760.5
208,43923.0
209,44138.5
210,44376.5
211,44754.5
212,44979.0
213,45036.0
214,45105.5
215,45230.5
216,45429.0
217,45540.5
218,45642.0
219,45955.5
220,46060.5
221,46210.5
222,46371.5
223,46549.0
224,46675.0
225,46865.0
226,47166.5
227,47488.5
228,47698.0
229,48115.0
230,48345.5
231,48561.5
232,48945.5
233,49297.0
234,49445.0
235,49583.5
236,49824.5
237,49908.0
238,50072.5
239,50285.5
240,50425.5
241,50676.0
242,50847.0
243,51057.0
244,51111.5
245,51193.0
246,51312.0
247,51358.0
248,51585.5
249,51701.5
250,51876.0
251,52020.5
252,52230.0
253,52335.0
254,52527.5
255,52625.5
256,52757.0
257,52877.0
258,53031.5
259,53235.5
260,53351.5
261,53462.0
262,53618.0
263,53794.0
264,53910.5
265,54100.5
266,54309.0
267,54435.0
268,54565.0
269,54768.0
270,54929.5
271,55240.5
272,55411.0
273,55717.5
274,55769.5
275,55902.0
276,56001.0
277,56093.5
278,56210.0
279,56344.0
280,56463.0
281,56614.5
282,56779.0
283,56909.5
284,57064.5
285,57159.5
286,57336.0
287,57624.5
288,57762.0
289,57956.0
290,58269.0
291,58406.5
292,58527.0
293,58615.5
294,58761.0
295,58939.0
296,59193.5
297,59379.5
298,59472.0
299,59736.5
300,59868.0
301,60404.5
302,60560.5
303,60742.0
304,60804.5
305,60974.5
306,61028.5
307,61194.0
308,61312.5
309,61406.5
310,61560.5
311,61719.5
312,61764.5
313,61938.0
314,62044.5
315,62334.5
316,62432.5
317,62645.0
318,62907.0
319,63050.5
320,63364.0
321,63486.5
322,63540.5
323,63788.0
324,63829.0
325,63966.0
326,64052.0
327,64266.5
328,64372.5
329,64513.5
330,64618.5
331,64883.5
332,65063.0
333,65335.0
334,65325.0
335,65272.0
336,65417.5
337,65404.0
338,65466.0
339,65496.5
340,65614.5
341,65738.5
342,65849.5
343,66055.5
344,65978.0
345,66037.5
346,66243.0
347,66428.0
348,66570.0
349,66657.0
350,66686.0
351,66858.5
352,66883.5
353,66981.0
354,67087.0
355,67171.5
356,67342.0
357,67386.0
358,67483.5
359,67611.5
360,67579.5
361,67558.5
362,67781.0
363,68112.0
364,68146.0
365,68154.0
366,68223.0
367,68353.5
368,68467.0
369,68545.0
370,68763.5
371,68739.0
372,68901.5
373,69096.5
374,69151.0
375,69245.0
376,69427.0
377,69541.5
378,69807.0
379,70031.0
380,70143.5
381,70136.0
382,70337.5
383,70504.5
384,70707.0
385,70960.0
386,70963.5
387,71080.0
388,71388.5
389,71473.5
390,71621.0
391,71498.0
392,71725.0
393,72185.5
394,72203.0
395,72185.0
396,72316.5
397,72425.0
398,72476.5
399,72636.5
400,72847.5
401,72836.5
402,72922.0
403,72950.5
404,73151.0
405,73263.0
406,73429.0
407,73566.5
408,73704.5
409,73833.0
410,74060.0
411,74070.0
412,74192.5
413,74424.5
414,74570.0
415,74818.0
416,75021.5
417,75185.0
418,75380.0
419,75976.5
420,76131.5
421,76347.0
422,76540.0
423,77062.0
424,77134.5
425,77074.0
426,77362.5
427,77361.5
428,77533.5
429,77869.0
430,78092.0
431,78006.5
432,78217.5
433,78236.0
434,78444.0
435,78619.5
436,78853.5
437,78955.0
438,79103.5
439,79382.5
440,79541.5
441,79707.5
442,79827.5
443,80108.5
444,80409.5
445,80491.0
446,80510.5
447,80883.5
448,81608.5
449,81551.0
450,82105.5
451,81789.0
452,85799.0
453,86365.0
454,82023.0
455,75561.0
456,76000.5
457,76147.0
458,76361.5
459,74375.0
460,73876.5
461,73573.5
462,73297.0
463,73271.0
464,73029.0
465,73183.0
466,73092.0
467,73141.5
468,73190.5
469,73285.0
470,73304.0
471,73472.5
472,73462.5
473,73512.5
474,73693.5
475,73715.5
476,73775.0
477,73852.5
478,73909.0
479,74097.0
480,74244.0
481,73958.0
482,74211.5
483,74291.0
484,74438.5
485,74476.0
486,74475.5
487,74596.0
488,74633.5
489,74671.5
490,74880.5
491,74991.5
492,74961.5
493,74971.0
494,74979.0
495,75123.0
496,75207.5
497,75185.5
498,75138.0
499,75152.0
500,75196.5
501,75298.0
502,75272.5
503,75518.5
504,75432.5
505,75431.5
506,75431.0
507,75371.0
508,75300.5
509,75377.5
510,75259.0
511,74936.5
512,74926.0
513,74877.0
514,74844.5
515,74961.5
516,75007.5
517,75250.5
518,75211.5
519,75150.0
520,75110.0
521,75057.0
522,75029.0
523,75100.5
524,75057.5
525,75062.0
526,75117.0
527,75113.0
528,75161.5
529,75105.5
530,75015.0
531,75225.5
532,75218.0
533,75148.0
534,75089.0
535,75075.5
536,75188.5
537,75141.0
538,75062.5
539,75139.5
540,75107.5
541,74599.5
542,74582.0
543,74523.5
544,74495.0
545,74559.0
546,74579.0
547,74638.5
548,74671.5
549,74515.5
550,74598.5
551,74581.5
552,74598.0
553,74470.0
554,74401.0
555,74341.0
556,74345.5
557,74259.5
558,74200.5
559,74095.0
560,74130.0
561,74002.5
562,73851.0
563,73745.5
564,73605.5
565,73505.0
566,73493.5
567,73457.5
568,73366.5
569,73282.0
570,73206.0
571,72361.0
572,72430.5
573,72425.5
574,72497.0
575,72509.5
576,72564.0
577,72432.5
578,72399.5
579,72348.0
580,72365.0
581,72385.5
582,72237.0
583,72207.5
584,72195.5
585,72136.5
586,72214.0
587,72149.5
588,72114.0
589,71926.5
590,71735.5
591,71639.0
592,71516.5
593,71437.0
594,71422.0
595,71248.0
596,71169.5
597,70948.0
598,70939.5
599,70711.0
600,70577.5
601,69913.0
602,69795.5
603,69745.5
604,69737.0
605,69816.0
606,69766.5
607,69708.5
608,69593.5
609,69604.0
610,69477.5
611,69393.0
612,69365.5
613,69358.0
614,69309.0
615,69243.5
616,69230.5
617,69127.5
618,68836.5
619,68804.5
620,68519.5
621,68641.0
622,69146.0
623,69257.5
624,69123.0
625,69859.0
626,70047.5
627,70147.5
628,70900.0
629,71012.0
630,71176.0
631,70849.0
632,70794.0
633,70736.5
634,70545.0
635,70592.0
636,70694.0
637,70723.0
638,70824.0
639,70663.5
640,70586.5
641,70566.5
642,70501.5
643,70248.5
644,70319.5
645,70212.5
646,69793.5
647,69765.5
648,69815.0
649,69812.0
650,69725.5
651,69633.5
652,69364.0
653,69308.5
654,69219.5
655,69166.5
656,69058.5
657,68892.0
658,68691.0
659,68512.5
660,68505.5
661,67645.5
662,67471.5
663,67588.0
664,67551.0
665,67536.5
666,67608.5
667,67533.0
668,67319.5
669,67202.0
670,67202.0
671,67233.5
672,66981.0
673,67003.5
674,66867.0
675,66838.5
676,66610.0
677,66555.0
678,66490.0
679,66416.5
680,66246.0
681,65951.5
682,66020.0
683,65829.0
684,65675.5
685,65551.5
686,65462.5
687,65216.5
688,65065.0
689,64907.0
690,64632.5
691,63678.5
692,63460.0
693,63573.0
694,63641.5
695,63543.0
696,63600.5
697,63481.5
698,63428.0
699,63342.5
700,63360.5
701,63283.0
702,63069.5
703,62941.0
704,62984.5
705,62977.5
706,62787.5
707,62749.0
708,62612.0
709,62498.0
710,62078.5
711,61993.5
712,61935.5
713,61548.0
714,61445.5
715,61356.0
716,61203.5
717,61090.0
718,61105.0
719,60802.0
720,60450.5
721,59556.0
722,59661.0
723,59682.0
724,59556.0
725,59566.5
726,59407.5
727,59548.0
728,59395.0
729,59188.5
730,58976.5
731,58956.5
732,58962.0
733,58884.0
734,58732.0
735,58638.5
736,58632.5
737,58474.0
738,58284.5
739,58319.5
740,58123.5
741,58259.0
742,58126.0
743,58136.5
744,58066.5
745,57866.5
746,58006.5
747,57860.0
748,57669.0
749,57445.0
750,57562.5
751,57032.0
752,56908.5
753,56928.0
754,56991.5
755,56684.5
756,56776.5
757,56663.0
758,56597.0
759,56529.5
760,56607.0
761,56278.0
762,56294.5
763,56267.5
764,55978.0
765,55802.0
766,55912.0
767,55761.0
768,55609.5
769,55417.0
770,55291.5
771,54843.0
772,55196.5
773,55064.5
774,54895.5
775,54749.5
776,54770.5
777,54597.0
778,54280.0
779,54299.0
780,54177.0
781,52525.0
782,52495.5
783,52608.5
784,52263.5
785,52154.5
786,51955.5
787,51987.5
788,51628.5
789,51583.5
790,51204.0
791,51059.5
792,51085.0
793,50748.5
794,50429.0
795,49905.5
796,49571.5
797,49374.0
798,48952.5
799,48697.5
800,48622.5
801,48157.5
802,47925.5
